дата,цена
2023-01-12,685
2023-01-13,688
2023-01-16,680
2023-01-17,686
2023-01-18,693
2023-01-19,691
2023-01-20,685
2023-01-23,681
2023-01-24,686
2023-01-25,691
2023-01-26,691
2023-01-27,690
2023-01-30,688
2023-01-31,688.74
2023-02-01,702
2023-02-02,704.5
2023-02-03,711
2023-02-06,704
2023-02-07,710
2023-02-08,709
2023-02-09,711
2023-02-10,707
2023-02-13,709.5
2023-02-14,707
2023-02-15,710.5
2023-02-16,712
2023-02-17,707.5
2023-02-20,709
2023-02-21,700
2023-02-22,705
2023-02-23,709
2023-02-24,699
2023-02-27,706
2023-02-28,707
2023-03-01,759
2023-03-02,752
2023-03-03,742
2023-03-06,747
2023-03-07,749
2023-03-08,744
2023-03-09,749
2023-03-10,754
2023-03-13,747
2023-03-14,743
2023-03-15,731
2023-03-16,735
2023-03-17,730
2023-03-20,724.5
2023-03-21,706
2023-03-22,694.5
2023-03-23,680
2023-03-24,706.5
2023-03-27,725
